eval/mean_reward,time/total_timesteps,eval/mean_ep_length,time/time_elapsed,time/fps,time/iterations,rollout/ep_rew_mean,rollout/ep_len_mean,train/value_loss,train/entropy_loss,train/n_updates,train/explained_variance,train/clip_fraction,train/policy_gradient_loss,train/std,train/clip_range,train/learning_rate,train/loss,train/approx_kl,,,
,14600,,12851,1,365,160.083555,3.53,,,,,,,,,,,,,,
229.1348038,14640,5,,,,,,7885.069366,-4.095545828,365,0.106794119,0.075000001,-0.000790955,0.94961071,0.2,0.0003,3517.622803,0.005757223,,,
,14640,,12867,1,366,169.2990262,3.65,,,,,,,,,,,,,,
50.58470154,14680,3,,,,,,5393.703644,-4.095612228,366,0.200423002,0,-0.00144265,0.949704885,0.2,0.0003,2425.953369,0.001273845,,,
,14680,,12887,1,367,164.0784199,3.64,,,,,,,,,,,,,,
27.36433411,14720,2,,,,,,14004.04175,-4.095878839,367,-0.021601319,0,-0.007581636,0.949752331,0.2,0.0003,8544.272461,0.000405352,,,
,14720,,12903,1,368,156.9111487,3.54,,,,,,,,,,,,,,
141.2923698,14760,3,,,,,,11180.35065,-4.095914364,368,0.086974859,0,0.003344494,0.949748456,0.2,0.0003,3818.612793,0.000206515,,,
,14760,,12921,1,369,163.0713306,3.51,,,,,,,,,,,,,,
42.74856663,14800,4,,,,,,20081.67859,-4.095893621,369,0.025180161,0,-0.003213826,0.949750602,0.2,0.0003,3487.442383,0.000176691,,,
,14800,,12944,1,370,161.6657564,3.41,,,,,,,,,,,,,,
103.4058892,14840,5,,,,,,7358.92215,-4.095796049,370,0.078735352,0,0.004523078,0.949673295,0.2,0.0003,3104.894775,5.97E-05,,,
,14840,,12966,1,371,140.035045,3.24,,,,,,,,,,,,,,
129.3632221,14880,4,,,,,,7632.505493,-4.09538573,371,-0.030590892,0,0.003357479,0.949476361,0.2,0.0003,3623.088379,0.00057738,,,
,14880,,12987,1,372,138.9298045,3.19,,,,,,,,,,,,,,
389.2194366,14920,5,,,,,,11530.33453,-4.094498694,372,0.104667366,0,0.006657087,0.949169636,0.2,0.0003,3799.20459,0.000581724,,,
,14920,,13004,1,373,146.8372181,3.24,,,,,,,,,,,,,,
396.7871857,14960,5,,,,,,10969.71637,-4.093605578,373,0.109962344,0,0.000627436,0.948961198,0.2,0.0003,9775.40918,0.000223653,,,
,14960,,13024,1,374,146.9584499,3.28,,,,,,,,,,,,,,
298.9088192,15000,5,,,,,,8902.806519,-4.092955947,374,0.130915582,0,0.003715501,0.948722541,0.2,0.0003,7954.34375,0.000119114,,,
,15000,,13046,1,375,152.3141032,3.26,,,,,,,,,,,,,,
231.5276079,15040,5,,,,,,15711.86035,-4.092267454,375,0.040609121,0,0.000672955,0.948602676,0.2,0.0003,10143.04395,1.09E-05,,,
,15040,,13067,1,376,160.1270873,3.32,,,,,,,,,,,,,,
131.1660919,15080,2,,,,,,13672.82144,-4.092135787,376,0.025160015,0,0.004558548,0.948701799,0.2,0.0003,5286.787598,0.001078854,,,
,15080,,13087,1,377,153.7153406,3.33,,,,,,,,,,,,,,
126.6235123,15120,3,,,,,,8183.371811,-4.091965199,377,0.088636518,0.075000001,0.016443545,0.948275208,0.2,0.0003,4202.70752,0.005391793,,,
,15120,,13108,1,378,157.6417825,3.35,,,,,,,,,,,,,,
81.77963257,15160,2,,,,,,12337.0191,-4.090431392,378,0.004581034,0,0.002436182,0.947889447,0.2,0.0003,2905.13623,0.001354444,,,
,15160,,13127,1,379,165.8298235,3.44,,,,,,,,,,,,,,
198.8596306,15200,4,,,,,,7143.497223,-4.089587271,379,0.153534591,0,-0.002372889,0.947752595,0.2,0.0003,3536.315674,0.000418094,,,
,15200,,13144,1,380,178.9568526,3.58,,,,,,,,,,,,,,
80.05099106,15240,3,,,,,,19407.1741,-4.089367926,380,0.074054897,0,0.001912875,0.947733581,0.2,0.0003,3163.782959,0.000847246,,,
,15240,,13163,1,381,181.4107609,3.6,,,,,,,,,,,,,,
54.13380814,15280,3,,,,,,8219.494507,-4.089236975,381,0.095358133,0,0.002936006,0.947671175,0.2,0.0003,3230.402832,0.000600477,,,
,15280,,13181,1,382,172.0043685,3.47,,,,,,,,,,,,,,
119.8926296,15320,5,,,,,,7118.176758,-4.089110255,382,0.044445157,0,-0.007137153,0.947661161,0.2,0.0003,4793.105957,0.001107471,,,
,15320,,13202,1,383,174.4582026,3.5,,,,,,,,,,,,,,
65.10481262,15360,2,,,,,,6667.18869,-4.089050889,383,0.182646155,0,-0.003642101,0.947691858,0.2,0.0003,4717.395996,0.000664085,,,
,15360,,13220,1,384,163.9553067,3.44,,,,,,,,,,,,,,
351.5823135,15400,4,,,,,,11083.87436,-4.089221895,384,0.064859271,0,-0.008862446,0.947779536,0.2,0.0003,8846.793945,0.001620282,,,
,15400,,13256,1,385,160.0197953,3.38,,,,,,,,,,,,,,
329.3993607,15440,4,,,,,,15409.93161,-4.089483202,385,-0.003391504,0,-0.001139794,0.947830319,0.2,0.0003,4577.168945,0.001795557,,,
,15440,,13321,1,386,161.400691,3.4,,,,,,,,,,,,,,
63.92586327,15480,3,,,,,,11060.48166,-4.089418411,386,0.142586589,0,0.002157621,0.947772145,0.2,0.0003,6008.775879,0.000392658,,,
,15480,,13342,1,387,157.315077,3.3,,,,,,,,,,,,,,
246.224659,15520,4,,,,,,8432.774475,-4.08926034,387,0.0702824,0,0.00284842,0.947785795,0.2,0.0003,3147.964355,0.000182119,,,
,15520,,13363,1,388,152.1206272,3.29,,,,,,,,,,,,,,
119.4878702,15560,5,,,,,,12386.89494,-4.089268208,388,0.129700959,0,0.000594328,0.947756231,0.2,0.0003,1009.472107,0.000246595,,,
,15560,,13409,1,389,142.2048835,3.21,,,,,,,,,,,,,,
106.7069168,15600,2,,,,,,7986.266724,-4.088926435,389,0.075162292,0,0.002582397,0.947654605,0.2,0.0003,4330.243652,0.000135428,,,
,15600,,13440,1,390,140.5400153,3.13,,,,,,,,,,,,,,
150.08004,15640,3,,,,,,10035.12872,-4.088698745,390,-0.01536715,0,0.001440026,0.947645664,0.2,0.0003,8452.254883,0.000136259,,,
,15640,,13458,1,391,145,3.05,,,,,,,,,,,,,,
221.9114752,15680,5,,,,,,6131.390015,-4.088438332,391,0.045139313,0,0.002177996,0.947486579,0.2,0.0003,1754.607422,0.001217602,,,
,15680,,13482,1,392,145,3.06,,,,,,,,,,,,,,
200.4303894,15720,3,,,,,,795197799.5,-4.087905943,392,8.95E-05,0,0.009318658,0.947467804,0.2,0.0003,1493167232,0.000811805,,,
,15720,,13507,1,393,145,2.97,,,,,,,,,,,,,,
19.80049133,15760,2,,,,,,8970.251892,-4.087872088,393,0.125941098,0,0.005794366,0.94752574,0.2,0.0003,4091.847656,0.000800254,,,
,15760,,13528,1,394,145,2.91,,,,,,,,,,,,,,
212.2996712,15800,5,,,,,,11701.97797,-4.088411808,394,-0.003638029,0,-0.006239767,0.947810829,0.2,0.0003,10997.22656,0.001661027,,,
,15800,,13551,1,395,145,2.89,,,,,,,,,,,,,,
200.8571854,15840,3,,,,,,11097.49585,-4.089062274,395,0.083668828,0,-0.001033009,0.947921932,0.2,0.0003,8256.939453,0.000650224,,,145
,15840,,13586,1,396,145,2.94,,,,,,,,,,,,,,
283.5996552,15880,4,,,,,,11280.14716,-4.08924973,396,0.09401983,0,-0.002186733,0.947948396,0.2,0.0003,6402.614258,0.00051661,,,
,15880,,13607,1,397,145,2.97,,,,,,,,,,,,,,
51.35981369,15920,2,,,,,,7066.889679,-4.089303195,397,0.213895321,0,-0.005755466,0.947980106,0.2,0.0003,3335.112793,0.000415529,,,
,15920,,13628,1,398,145,2.99,,,,,,,,,,,,,,
321.5462837,15960,5,,,,,,31891.57611,-4.089402258,398,-0.032626867,0,0.003929932,0.948026538,0.2,0.0003,2807.165527,0.000233646,,,
,15960,,13650,1,399,150.1491731,3.04,,,,,,,,,,,,,,
370.3571472,16000,4,,,,,,13849.67072,-4.089446366,399,0.09688139,0,0.000548981,0.947990119,0.2,0.0003,19776.31445,0.000240374,,,
,16000,,13674,1,400,193.2831068,3.13,,,,,,,,,,,,,,
