eval/mean_ep_length,eval/mean_reward,time/total_timesteps,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,time/fps,time/time_elapsed,train/n_updates,train/explained_variance,train/entropy_loss,train/clip_fraction,train/learning_rate,train/policy_gradient_loss,train/value_loss,train/approx_kl,train/loss,train/clip_range,train/std
,,8320,3.56,208,176.0485543,0,8490,,,,,,,,,,,
4.0,220.61981201171875,8360,,,,,,208,-0.021758198738098145,-4.112666010856628,0.0,0.0003,-0.004602806348702915,10788.388580322266,0.00020821841,971.4956665039062,0.2,0.9562312364578247
,,8360,3.7,209,188.53945561999998,0,8506,,,,,,,,,,,
5.0,311.14370346069336,8400,,,,,,209,0.10783153772354126,-4.111868679523468,0.0,0.0003,-0.005954597236996095,9936.054412841797,0.00076937524,4085.405517578125,0.2,0.9560770392417908
,,8400,3.76,210,196.34968086,0,8520,,,,,,,,,,,
5.0,284.0612449645996,8440,,,,,,210,0.04544621706008911,-4.111262321472168,0.0,0.0003,0.008656555405468724,12608.175415039062,0.00074592384,6770.5224609375,0.2,0.9559649229049683
,,8440,3.76,211,193.35569083000001,0,8540,,,,,,,,,,,
1.0,-5.0,8480,,,,,,211,-0.03952300548553467,-4.111101269721985,0.0,0.0003,-0.001254428664242413,10192.61410522461,0.00015089512,6343.4638671875,0.2,0.9560284614562988
,,8480,3.73,212,188.2537767,0,8731,,,,,,,,,,,
4.0,253.3339080810547,8520,,,,,,212,0.07957714796066284,-4.111297309398651,0.0,0.0003,-0.0035769475347479096,12839.695739746094,0.000351502,6942.828125,0.2,0.9560866355895996
,,8520,3.68,213,184.55365499000004,0,8748,,,,,,,,,,,
3.0,149.4430694580078,8560,,,,,,213,0.06391656398773193,-4.111209571361542,0.0,0.0003,-0.003387286630458952,11079.591735839844,0.0003184438,2098.936279296875,0.2,0.956012487411499
,,8560,3.77,214,191.22260045000002,0,8762,,,,,,,,,,,
2.0,48.68156814575195,8600,,,,,,214,0.002041637897491455,-4.111016511917114,0.02500000037252903,0.0003,-0.006434692651964724,17567.135009765625,0.0016825111,14271.9345703125,0.2,0.9559964537620544
,,8600,3.71,215,185.21415392999998,0,8776,,,,,,,,,,,
3.0,128.54229736328125,8640,,,,,,215,0.04669862985610962,-4.110990583896637,0.0,0.0003,0.004192515565955568,11727.3720703125,0.00035654902,6869.8671875,0.2,0.9559006690979004
,,8640,3.68,216,183.69114034000003,0,8793,,,,,,,,,,,
2.0,55.47633361816406,8680,,,,,,216,0.006427109241485596,-4.11025196313858,0.0,0.0003,-0.01223366101330603,12362.14990234375,0.0011094153,7410.865234375,0.2,0.9555972814559937
,,8680,3.68,217,182.788559,0,8850,,,,,,,,,,,
5.0,425.2727737426758,8720,,,,,,217,0.10345572233200073,-4.109425365924835,0.05000000074505806,0.0003,-0.014010713786410611,10314.45240020752,0.0051863403,6242.59619140625,0.2,0.9554932117462158
,,8720,3.6,218,176.12895798000005,0,8866,,,,,,,,,,,
5.0,424.78271484375,8760,,,,,,218,0.07768106460571289,-4.109076499938965,0.0,0.0003,0.007307982363272458,13762.237976074219,0.0007019058,4232.806640625,0.2,0.9553747177124023
,,8760,3.63,219,180.63959282999997,0,8881,,,,,,,,,,,
4.0,99.6170711517334,8800,,,,,,219,0.00396651029586792,-4.108751833438873,0.1250000037252903,0.0003,0.01227433812055101,17614.65985107422,0.0057889125,9039.86328125,0.2,0.9553810954093933
,,8800,3.71,220,190.42047341000006,0,8897,,,,,,,,,,,
5.0,328.3623237609863,8840,,,,,,220,-0.027025222778320312,-4.108839333057404,0.0,0.0003,-0.006058545759878964,11677.392395019531,0.001828778,7480.9208984375,0.2,0.955436110496521
,,8840,3.62,221,185.72460959,0,8915,,,,,,,,,,,
2.0,19.920909881591797,8880,,,,,,221,-0.028183817863464355,-4.108642160892487,0.0,0.0003,0.003050790706765838,14957.573486328125,0.00046647043,9959.44921875,0.2,0.9552006721496582
,,8880,3.6,222,183.20972923000002,0,8932,,,,,,,,,,,
5.0,161.5446605682373,8920,,,,,,222,0.061040520668029785,-4.107740879058838,0.0,0.0003,-0.004027141695041703,11270.1611328125,0.00041455176,4119.220703125,0.2,0.955031156539917
,,8920,3.52,223,173.40858642999999,0,8977,,,,,,,,,,,
5.0,372.64112091064453,8960,,,,,,223,0.036839962005615234,-4.107255220413208,0.0,0.0003,-0.003922974641318078,13396.456726074219,0.00033078046,9707.837890625,0.2,0.9549038410186768
,,8960,3.62,224,184.63434252000002,0,9031,,,,,,,,,,,
2.0,35.42678451538086,9000,,,,,,224,0.047821044921875,-4.1067750453948975,0.0,0.0003,-0.0037749344715849453,12632.9248046875,0.00016158968,3786.7197265625,0.2,0.9547820091247559
,,9000,3.61,225,181.50379654999998,0,9092,,,,,,,,,,,
5.0,385.8515319824219,9040,,,,,,225,0.05594092607498169,-4.106368362903595,0.0,0.0003,0.007158646229072474,13313.604675292969,0.00021380931,5638.13037109375,0.2,0.9546912908554077
,,9040,3.6,226,181.33961679000004,0,9107,,,,,,,,,,,
4.0,147.8597469329834,9080,,,,,,226,0.13721179962158203,-4.106053411960602,0.0,0.0003,0.001386679032293614,10608.684020996094,0.000119180986,3846.403076171875,0.2,0.954584538936615
,,9080,3.58,227,184.32422044999998,0,9122,,,,,,,,,,,
1.0,-5.0,9120,,,,,,227,-0.03360426425933838,-4.105218291282654,0.02500000037252903,0.0003,-0.01572309900657265,15098.830871582031,0.0017662599,12666.564453125,0.2,0.9541823863983154
,,9120,3.55,228,177.44257259000005,0,9139,,,,,,,,,,,
5.0,367.08350944519043,9160,,,,,,228,0.044115304946899414,-4.104070782661438,0.0,0.0003,0.0014931316487490909,14118.564453125,0.0008079946,11456.5283203125,0.2,0.9539429545402527
,,9160,3.45,229,166.78693900000002,1,9155,,,,,,,,,,,
5.0,265.06202697753906,9200,,,,,,229,0.028630554676055908,-4.103125631809235,0.0,0.0003,-0.002590482780942871,10893.609558105469,0.00042846205,3879.7373046875,0.2,0.9535574913024902
,,9200,3.53,230,171.86402534999996,1,9172,,,,,,,,,,,
2.0,57.221641540527344,9240,,,,,,230,0.08200854063034058,-4.101883292198181,0.0,0.0003,0.0027542271505808236,11729.761657714844,0.00011732429,6927.54345703125,0.2,0.9531896114349365
,,9240,3.54,231,173.95642378999997,1,9188,,,,,,,,,,,
4.0,199.76226425170898,9280,,,,,,231,0.0377354621887207,-4.100775897502899,0.0,0.0003,-0.001621754546317744,11435.134582519531,6.82339e-05,6074.09521484375,0.2,0.9529507160186768
,,9280,3.55,232,173.18008204999998,1,9228,,,,,,,,,,,
5.0,330.4540367126465,9320,,,,,,232,0.11827850341796875,-4.099930167198181,0.0,0.0003,-0.0013033375667645952,7602.219970703125,0.00010814369,2164.560302734375,0.2,0.9527568221092224
,,9320,3.52,233,174.59889801,1,9242,,,,,,,,,,,
3.0,151.0094757080078,9360,,,,,,233,0.0020070672035217285,-4.099314033985138,0.0,0.0003,-0.007942576747154817,14816.303405761719,0.0009354622,4230.48193359375,0.2,0.9526036977767944
,,9360,3.44,234,166.09089932999998,1,9259,,,,,,,,,,,
5.0,316.80285453796387,9400,,,,,,234,-0.09066939353942871,-4.098795056343079,0.02500000037252903,0.0003,-0.004119956342037767,9955.541625976562,0.002535023,4000.92578125,0.2,0.9524900913238525
,,9400,3.41,235,161.05263464,1,9312,,,,,,,,,,,
5.0,244.63583946228027,9440,,,,,,235,0.009651660919189453,-4.098349452018738,0.0,0.0003,0.0021845441703591817,10922.410400390625,0.00013554246,3817.258544921875,0.2,0.952408492565155
,,9440,3.53,236,168.88296646999999,1,9369,,,,,,,,,,,
5.0,130.65969848632812,9480,,,,,,236,0.08189797401428223,-4.098053753376007,0.02500000037252903,0.0003,-0.010215202089602915,13320.218994140625,0.0016460032,4571.5615234375,0.2,0.9522501230239868
,,9480,3.53,237,167.4839204,1,9387,,,,,,,,,,,
5.0,355.76184844970703,9520,,,,,,237,0.01774996519088745,-4.097400605678558,0.02500000037252903,0.0003,-0.010724926245166522,9133.532775878906,0.003553903,6616.7978515625,0.2,0.952105700969696
,,9520,3.48,238,162.49600359000002,1,9407,,,,,,,,,,,
5.0,261.5811767578125,9560,,,,,,238,0.08567935228347778,-4.0970945954322815,0.0,0.0003,0.0004545573203358355,13012.383605957031,0.00042416007,10751.2333984375,0.2,0.952023446559906
,,9560,3.54,239,166.84462874999997,1,9423,,,,,,,,,,,
5.0,297.4831733703613,9600,,,,,,239,0.12833625078201294,-4.096766293048859,0.0,0.0003,0.0014354377643031047,9017.942993164062,0.0002198562,5003.23291015625,0.2,0.951982855796814
,,9600,3.52,240,163.49133621,1,9523,,,,,,,,,,,
4.0,188.46580505371094,9640,,,,,,240,0.05822610855102539,-4.096596121788025,0.0,0.0003,-0.00364887861651364,11229.936218261719,0.00024005174,6002.42724609375,0.2,0.9518758058547974
,,9640,3.54,241,166.30199097000005,1,9577,,,,,,,,,,,
5.0,239.05152893066406,9680,,,,,,241,0.08027446269989014,-4.096275568008423,0.0,0.0003,-0.021329570718808366,11437.085266113281,0.0018248588,8029.76025390625,0.2,0.9517531394958496
,,9680,3.57,242,165.26681834,1,9592,,,,,,,,,,,
2.0,41.43268585205078,9720,,,,,,242,0.05893433094024658,-4.095863163471222,0.02500000037252903,0.0003,-0.027664748620008783,11838.877075195312,0.0023948103,8121.923828125,0.2,0.9515768885612488
,,9720,3.59,243,170.06069620000002,1,9608,,,,,,,,,,,
3.0,113.06774139404297,9760,,,,,,243,-0.0016497373580932617,-4.0953046679496765,0.0,0.0003,-0.01053850885364227,13517.118408203125,0.001268886,1925.8525390625,0.2,0.9514477252960205
,,9760,3.51,244,164.69185703999995,1,9626,,,,,,,,,,,
5.0,301.94036865234375,9800,,,,,,244,0.05260062217712402,-4.094908773899078,0.0,0.0003,5.4018887021833883e-05,12809.132446289062,0.00071036816,6882.89208984375,0.2,0.9513223171234131
,,9800,3.54,245,165.98777587,1,9641,,,,,,,,,,,
5.0,373.30604553222656,9840,,,,,,245,0.11759597063064575,-4.094529867172241,0.0,0.0003,-0.000344264405430339,10396.505737304688,0.00022969843,2978.070556640625,0.2,0.9512717127799988
,,9840,3.57,246,173.12334309000002,1,9658,,,,,,,,,,,
5.0,337.32763671875,9880,,,,,,246,0.036903560161590576,-4.0942219495773315,0.0,0.0003,0.00022904890356589824,15572.526733398438,0.00030091853,5252.05078125,0.2,0.9511052966117859
,,9880,3.67,247,182.31196054,1,9674,,,,,,,,,,,
5.0,252.21291375160217,9920,,,,,,247,0.1076626181602478,-4.093519806861877,0.0,0.0003,-0.0018461696341546263,11957.517578125,0.00053577276,3911.2724609375,0.2,0.950897216796875
,,9920,3.62,248,180.60453692000002,1,9696,,,,,,,,,,,
5.0,366.2617378234863,9960,,,,,,248,-0.004758119583129883,-4.092787027359009,0.0,0.0003,-0.0006020791595802155,14016.918823242188,0.00017599018,12142.8505859375,0.2,0.9507204294204712
,,9960,3.72,249,192.93927899000002,1,9708,,,,,,,,,,,
2.0,-10.0,10000,,,,,,249,0.1554843783378601,-4.092161238193512,0.0,0.0003,0.00035321026225576535,14153.2041015625,0.00025810453,6272.98291015625,0.2,0.9505448341369629
,,10000,3.66,250,191.3517574,1,9723,,,,,,,,,,,
2.0,41.26531219482422,10040,,,,,,250,-0.04274570941925049,-4.091385245323181,0.0,0.0003,0.004102257731574355,11730.877746582031,0.00015073568,6650.927734375,0.2,0.9502853751182556
,,10040,3.58,251,187.27523108000003,1,9738,,,,,,,,,,,
5.0,330.435848236084,10080,,,,,,251,-0.017427921295166016,-4.090442359447479,0.0,0.0003,0.0019387557578738335,12451.229675292969,5.0608814e-05,3103.669677734375,0.2,0.9499620795249939
,,10080,3.59,252,185.56055173999997,1,9753,,,,,,,,,,,
3.0,115.66459655761719,10120,,,,,,252,0.040906429290771484,-4.0894216895103455,0.0,0.0003,0.001765537243773041,11965.977905273438,9.0202695e-05,3827.583251953125,0.2,0.9497243165969849
,,10120,3.62,253,188.77886557999997,1,9768,,,,,,,,,,,
5.0,383.4233207702637,10160,,,,,,253,-0.07126104831695557,-4.088689208030701,0.0,0.0003,0.0012264211327419616,12968.966918945312,7.067025e-05,4796.693359375,0.2,0.9495254755020142
,,10160,3.49,254,177.61284948,1,9784,,,,,,,,,,,
1.0,-5.0,10200,,,,,,254,0.0034270286560058594,-4.088060617446899,0.0,0.0003,-0.004525158629985482,14045.944519042969,0.0003275186,7893.68359375,0.2,0.9493091106414795
,,10200,3.39,255,172.49727703,1,9799,,,,,,,,,,,
5.0,340.6365451812744,10240,,,,,,255,-0.018510103225708008,-4.08741170167923,0.0,0.0003,-0.00033458851321488403,13899.009399414062,0.00035160483,4578.7919921875,0.2,0.9491010904312134
,,10240,3.36,256,166.60776295,1,9816,,,,,,,,,,,
5.0,314.9834785461426,10280,,,,,,256,0.11708009243011475,-4.086959064006805,0.0,0.0003,0.0016623179777521813,9736.518005371094,0.0008633926,8161.921875,0.2,0.9492241144180298
,,10280,3.42,257,171.30589888999998,1,9831,,,,,,,,,,,
5.0,337.2517509460449,10320,,,,,,257,0.11309957504272461,-4.0873658657073975,0.0,0.0003,-0.004006893324548955,10661.439376831055,0.00056363794,5684.640625,0.2,0.9494574069976807
,,10320,3.42,258,173.37973419999997,1,9882,,,,,,,,,,,
5.0,346.02515029907227,10360,,,,,,258,0.07824695110321045,-4.088252782821655,0.0,0.0003,-0.0023275450861547364,16055.697570800781,0.0009251684,7118.50244140625,0.2,0.9497496485710144
,,10360,3.47,259,176.25027671,1,9907,,,,,,,,,,,
3.0,128.375732421875,10400,,,,,,259,0.10047918558120728,-4.088663041591644,0.0,0.0003,-0.004825922548479911,14449.06787109375,0.00091135356,5838.873046875,0.2,0.9497812986373901
,,10400,3.5,260,176.21953485000003,1,9939,,,,,,,,,,,
5.0,403.5059127807617,10440,,,,,,260,0.047440946102142334,-4.088571548461914,0.0,0.0003,0.0013904637889936566,13092.579833984375,0.00027165713,6026.57421875,0.2,0.9497144222259521
,,10440,3.51,261,180.05700879,1,9953,,,,,,,,,,,
4.0,145.794677734375,10480,,,,,,261,0.03537791967391968,-4.088324725627899,0.0,0.0003,-0.004984141208114856,12490.41943359375,0.00043209345,1678.2508544921875,0.2,0.9496597647666931
,,10480,3.59,262,186.54806797000003,1,9969,,,,,,,,,,,
5.0,387.04507064819336,10520,,,,,,262,0.04693835973739624,-4.087955713272095,0.0,0.0003,0.009097914677113295,12550.621826171875,0.0015837147,4799.703125,0.2,0.9495267868041992
,,10520,3.69,263,192.53713940999995,1,9983,,,,,,,,,,,
4.0,124.54262161254883,10560,,,,,,263,0.17013460397720337,-4.087458848953247,0.0,0.0003,0.0005116671061842215,7861.106491088867,0.00017914176,2248.25048828125,0.2,0.9492882490158081
,,10560,3.8,264,204.39506326,1,9998,,,,,,,,,,,
5.0,335.8309020996094,10600,,,,,,264,0.12586021423339844,-4.085988223552704,0.0,0.0003,-0.005324513319646895,11418.938537597656,0.002358167,2141.82958984375,0.2,0.9485928416252136
,,10600,3.9,265,211.40290946000005,1,10012,,,,,,,,,,,
3.0,124.32481384277344,10640,,,,,,265,0.012587308883666992,-4.084070801734924,0.0,0.0003,-0.006451729760738045,13308.66275024414,0.0010038763,1898.8626708984375,0.2,0.9481698870658875
,,10640,3.91,266,215.81369523000004,1,10025,,,,,,,,,,,
5.0,394.7900619506836,10680,,,,,,266,0.07473772764205933,-4.083074986934662,0.0,0.0003,0.0004167497230809225,12882.86767578125,0.000116173935,6997.56591796875,0.2,0.9480177760124207
,,10680,3.97,267,221.44107275000002,1,10038,,,,,,,,,,,
3.0,78.18047714233398,10720,,,,,,267,0.16811203956604004,-4.08283543586731,0.0,0.0003,0.0021113708207849413,11144.140747070312,0.00016192943,3785.14990234375,0.2,0.9479819536209106
,,10720,3.95,268,217.97917021,1,10093,,,,,,,,,,,
4.0,123.46629905700684,10760,,,,,,268,0.10769104957580566,-4.082456588745117,0.0,0.0003,-0.002388382013305046,10929.145751953125,0.00015920849,3245.66064453125,0.2,0.9478181600570679
,,10760,3.95,269,217.90253217999995,1,10108,,,,,,,,,,,
5.0,324.05051708221436,10800,,,,,,269,0.12497937679290771,-4.081973493099213,0.0,0.0003,0.0016247800289419523,13540.082275390625,0.00052041415,4504.39404296875,0.2,0.9477260112762451
,,10800,3.94,270,218.60650111000004,1,10124,,,,,,,,,,,
4.0,167.49753952026367,10840,,,,,,270,-0.06265020370483398,-4.081755876541138,0.0,0.0003,0.00310539148613298,12031.690139770508,0.00043032318,8321.2294921875,0.2,0.9476776123046875
,,10840,3.9,271,215.56705798,1,10138,,,,,,,,,,,
5.0,215.49265575408936,10880,,,,,,271,0.04982423782348633,-4.0814074873924255,0.0,0.0003,0.0023701705249550287,12318.880233764648,0.0002094552,4636.6162109375,0.2,0.9475438594818115
,,10880,3.92,272,218.55013875,1,10154,,,,,,,,,,,
4.0,232.1938018798828,10920,,,,,,272,0.041508376598358154,-4.080924212932587,0.0,0.0003,0.0028214067322549496,12849.177490234375,6.1252715e-05,8006.41357421875,0.2,0.9474467039108276
,,10920,3.92,273,218.30189706,1,10169,,,,,,,,,,,
3.0,94.83917617797852,10960,,,,,,273,0.08174800872802734,-4.080392897129059,0.0,0.0003,-0.008071641612332314,10422.571655273438,0.00083414017,5502.78515625,0.2,0.9471919536590576
,,10960,3.77,274,205.87440862999995,1,10184,,,,,,,,,,,
5.0,317.03161239624023,11000,,,,,,274,0.04047584533691406,-4.079579532146454,0.0,0.0003,0.00461662866146062,14340.398620605469,0.00033652186,5201.6533203125,0.2,0.9470449686050415
,,11000,3.72,275,199.05013395999998,1,10197,,,,,,,,,,,
3.0,21.586676597595215,11040,,,,,,275,0.18783926963806152,-4.079080820083618,0.0,0.0003,-0.008543969553738817,9632.644012451172,0.0008721024,6839.18115234375,0.2,0.9468364715576172
,,11040,3.74,276,201.13697525,1,10211,,,,,,,,,,,
5.0,198.1393117904663,11080,,,,,,276,0.07399106025695801,-4.07808393239975,0.0,0.0003,0.007866351573466046,14131.419982910156,0.0006973818,8808.6044921875,0.2,0.946394681930542
,,11080,3.73,277,200.79813506000002,1,10225,,,,,,,,,,,
5.0,380.0882873535156,11120,,,,,,277,0.08857136964797974,-4.076685011386871,0.0,0.0003,0.0005920727264310255,12073.78564453125,0.00035792144,6043.115234375,0.2,0.9460320472717285
,,11120,3.72,278,194.91258331999998,1,10257,,,,,,,,,,,
1.0,-5.0,11160,,,,,,278,0.021116793155670166,-4.075400471687317,0.0,0.0003,0.0034675628645346457,12973.045959472656,0.00039238483,6185.14208984375,0.2,0.9456775188446045
,,11160,3.72,279,195.89618776999995,1,10270,,,,,,,,,,,
5.0,358.54198837280273,11200,,,,,,279,0.14029395580291748,-4.074407160282135,0.0,0.0003,0.0009318633819930255,11296.084533691406,0.0001229629,3902.705810546875,0.2,0.9454014301300049
,,11200,3.71,280,195.11925563999998,1,10308,,,,,,,,,,,
2.0,56.09771728515625,11240,,,,,,280,0.05389910936355591,-4.073521018028259,0.0,0.0003,-0.0002922288142144236,14683.412658691406,0.00056563766,9821.4716796875,0.2,0.9452073574066162
,,11240,3.76,281,198.61817256000006,1,10320,,,,,,,,,,,
5.0,303.2731685638428,11280,,,,,,281,0.1470022201538086,-4.0729504227638245,0.0,0.0003,0.0015189684905635437,8003.122009277344,0.000114572045,5914.85400390625,0.2,0.9451990127563477
,,11280,3.8,282,199.68494436000003,1,10333,,,,,,,,,,,
4.0,219.55107879638672,11320,,,,,,282,0.09830987453460693,-4.073388457298279,0.0,0.0003,-0.0019410030567087455,12412.566040039062,0.0010884732,5730.53271484375,0.2,0.9454626441001892
,,11320,3.85,283,203.12831470999998,1,10350,,,,,,,,,,,
5.0,271.4370651245117,11360,,,,,,283,0.14581918716430664,-4.073904097080231,0.0,0.0003,0.002242839266545893,9615.625854492188,0.00032295584,3089.818603515625,0.2,0.9455538988113403
,,11360,3.88,284,205.86263439,1,10367,,,,,,,,,,,
3.0,144.72364044189453,11400,,,,,,284,0.1216621994972229,-4.07355409860611,0.05000000074505806,0.0003,0.020270553592126817,12561.4013671875,0.0038514165,5640.255859375,0.2,0.9452430605888367
,,11400,3.82,285,202.23839364000003,1,10383,,,,,,,,,,,
5.0,291.52964782714844,11440,,,,,,285,0.06723290681838989,-4.072246611118317,0.0,0.0003,0.012596995057538196,13828.683471679688,0.0018012048,8543.5859375,0.2,0.9449203014373779
,,11440,3.76,286,198.56966219000003,1,10399,,,,,,,,,,,
4.0,172.15290451049805,11480,,,,,,286,0.10814666748046875,-4.071367979049683,0.0,0.0003,0.005674314859788865,14969.921203613281,0.00022663026,7896.828125,0.2,0.9446257948875427
,,11480,3.72,287,198.19681713000003,1,10455,,,,,,,,,,,
5.0,353.3767318725586,11520,,,,,,287,0.05464404821395874,-4.070165634155273,0.0,0.0003,-0.0006799832113761894,13587.374389648438,0.00047730355,5835.0537109375,0.2,0.944333016872406
,,11520,3.68,288,199.09330562000002,1,10490,,,,,,,,,,,
5.0,239.8197808265686,11560,,,,,,288,0.0010457634925842285,-4.0693336725234985,0.0,0.0003,-0.006306140351807654,13540.634704589844,0.00032249544,7136.95263671875,0.2,0.9441193342208862
,,11560,3.81,289,206.19055410999997,1,10506,,,,,,,,,,,
5.0,311.22632598876953,11600,,,,,,289,0.15018600225448608,-4.068412780761719,0.0,0.0003,-0.0038557012798263735,9692.88037109375,0.00087869464,2326.720947265625,0.2,0.9436715841293335
,,11600,3.69,290,198.24035242,1,10521,,,,,,,,,,,
4.0,216.3241424560547,11640,,,,,,290,-0.03189849853515625,-4.066789031028748,0.0,0.0003,-0.017085520265391008,14646.337860107422,0.0016249047,7645.599609375,0.2,0.9431368708610535
,,11640,3.57,291,191.25595377000002,1,10597,,,,,,,,,,,
3.0,142.21173095703125,11680,,,,,,291,0.038275718688964844,-4.0651895403862,0.0,0.0003,0.0162935998057947,12979.505432128906,0.0015412152,6066.87158203125,0.2,0.942746639251709
,,11680,3.46,292,180.13376883999993,1,10644,,,,,,,,,,,
4.0,231.54501724243164,11720,,,,,,292,-0.09551596641540527,-4.064142823219299,0.0,0.0003,0.006422302787541412,13703.326721191406,0.0002421841,5360.1171875,0.2,0.9425293803215027
,,11720,3.49,293,181.56987439,1,10659,,,,,,,,,,,
5.0,293.9919776916504,11760,,,,,,293,0.05637633800506592,-4.0635910630226135,0.0,0.0003,0.0025309816512162353,12275.502349853516,0.00012780876,1874.13232421875,0.2,0.9424118995666504
,,11760,3.49,294,178.058281,1,10756,,,,,,,,,,,
5.0,291.6718292236328,11800,,,,,,294,0.08325392007827759,-4.063179969787598,0.0,0.0003,0.0007639378218300408,11418.644348144531,0.0003758952,3605.026611328125,0.2,0.9422445297241211
,,11800,3.52,295,182.74722871999998,1,10771,,,,,,,,,,,
3.0,141.9931526184082,11840,,,,,,295,0.08924281597137451,-4.062581896781921,0.0,0.0003,-0.001538183167576701,12759.576568603516,0.00067212584,5292.552734375,0.2,0.94222491979599
,,11840,3.55,296,184.47057416999996,1,10860,,,,,,,,,,,
5.0,414.5734634399414,11880,,,,,,296,-0.09646725654602051,-4.062593698501587,0.0,0.0003,0.00788635381031777,13716.359008789062,0.0013416872,7035.0966796875,0.2,0.9422215223312378
,,11880,3.54,297,183.6174937,1,10918,,,,,,,,,,,
4.0,110.3322057723999,11920,,,,,,297,0.032879531383514404,-4.0621450543403625,0.0,0.0003,0.0008202908647945151,17364.421447753906,0.0007451669,11489.8828125,0.2,0.94196617603302
,,11920,3.52,298,185.80514989,1,10934,,,,,,,,,,,
5.0,334.89147186279297,11960,,,,,,298,0.08900821208953857,-4.061322212219238,0.0,0.0003,0.00864452141031502,10807.393371582031,0.0012667938,855.7582397460938,0.2,0.9417335987091064
,,11960,3.45,299,177.80950871999997,1,10952,,,,,,,,,,,
4.0,175.5664291381836,12000,,,,,,299,0.004943549633026123,-4.060995399951935,0.0,0.0003,0.001731815136826853,13196.71728515625,0.0005414188,6007.8095703125,0.2,0.9416906833648682
,,12000,3.5,300,185.43692645999997,1,10969,,,,,,,,,,,
5.0,322.39487075805664,12040,,,,,,300,0.1439773440361023,-4.060887157917023,0.0,0.0003,-0.005628089798847213,10578.340927124023,0.00024146438,3740.506103515625,0.2,0.9417399764060974
,,12040,3.6,301,193.62797614000002,1,10985,,,,,,,,,,,
5.0,395.36424255371094,12080,,,,,,301,0.12167292833328247,-4.061243414878845,0.0,0.0003,0.003793431726990093,10411.568481445312,0.00056734384,7824.89404296875,0.2,0.9418622851371765
,,12080,3.55,302,190.46892588,1,11002,,,,,,,,,,,
5.0,183.15827178955078,12120,,,,,,302,0.06309229135513306,-4.0611714124679565,0.0,0.0003,0.0024259786558105123,11934.464599609375,0.00024337471,7175.96435546875,0.2,0.9416674971580505
,,12120,3.59,303,193.13373516999997,1,11019,,,,,,,,,,,
3.0,50.49490809440613,12160,,,,,,303,0.1912207007408142,-4.060553848743439,0.0,0.0003,-0.0008962851399700877,8270.107482910156,0.00011722594,5739.52783203125,0.2,0.9415338039398193
,,12160,3.53,304,185.33571503,1,11124,,,,,,,,,,,
5.0,243.8478126525879,12200,,,,,,304,0.050853729248046875,-4.060177505016327,0.0,0.0003,0.015051220543682575,13618.2578125,0.0019717216,2816.420166015625,0.2,0.941499650478363
,,12200,3.65,305,192.55187994999997,1,11142,,,,,,,,,,,
5.0,331.3912239074707,12240,,,,,,305,0.1553744673728943,-4.05968451499939,0.0,0.0003,0.0024129620287567377,12328.792297363281,0.00044602156,5188.18359375,0.2,0.9410859942436218
,,12240,3.74,306,201.71240188999997,1,11156,,,,,,,,,,,
1.0,-5.0,12280,,,,,,306,0.07525938749313354,-4.058476150035858,0.0,0.0003,0.006351527664810397,14640.928405761719,0.00039693413,7617.7158203125,0.2,0.9408520460128784
,,12280,3.67,307,193.29156632000002,1,11211,,,,,,,,,,,
5.0,388.70445251464844,12320,,,,,,307,0.08748042583465576,-4.0574657917022705,0.0,0.0003,-0.004703022632747911,13064.114807128906,0.00079803023,13177.572265625,0.2,0.9404592514038086
,,12320,3.78,308,204.74830477,1,11225,,,,,,,,,,,
5.0,316.60641860961914,12360,,,,,,308,0.14345157146453857,-4.056588411331177,0.0,0.0003,-0.004277472820831463,9790.240783691406,0.0006364986,5224.083984375,0.2,0.9403397440910339
,,12360,3.72,309,196.97754771,1,11242,,,,,,,,,,,
5.0,368.4925594329834,12400,,,,,,309,0.05275040864944458,-4.055910885334015,0.02500000037252903,0.0003,-0.0137410665047355,10107.243530273438,0.0029157284,6943.58544921875,0.2,0.940064549446106
,,12400,3.84,310,205.26517909000003,1,11256,,,,,,,,,,,
5.0,271.4113578796387,12440,,,,,,310,0.17951416969299316,-4.054847955703735,0.02500000037252903,0.0003,-0.00017304007778884412,10821.137512207031,0.00300141,8241.5068359375,0.2,0.9396963119506836
,,12440,3.84,311,208.02274823,1,11270,,,,,,,,,,,
5.0,308.9595432281494,12480,,,,,,311,0.12313222885131836,-4.053395092487335,0.1250000037252903,0.0003,0.01326688933186232,9816.527526855469,0.008524404,5459.919921875,0.2,0.9391624331474304
,,12480,3.9,312,211.06773987,1,11286,,,,,,,,,,,
5.0,327.5792007446289,12520,,,,,,312,0.15330475568771362,-4.051784574985504,0.0,0.0003,0.011855284319608472,9689.881851196289,0.0007208735,5409.83056640625,0.2,0.9387989044189453
,,12520,3.95,313,214.44703547,1,11302,,,,,,,,,,,
5.0,336.4958267211914,12560,,,,,,313,0.11535370349884033,-4.050649702548981,0.0,0.0003,0.002465286190272309,10356.54475402832,0.0006271467,3257.973876953125,0.2,0.9386409521102905
,,12560,3.98,314,219.29953672999991,1,11317,,,,,,,,,,,
5.0,186.24951553344727,12600,,,,,,314,0.10971540212631226,-4.050164461135864,0.0,0.0003,0.0007335328366253613,13680.351013183594,0.0004450172,8761.642578125,0.2,0.9385296106338501
